LabID,StudyID
CEBL_1,port_1171
CEBL_102,dmk_129
CEBL_103,port_1241
CEBL_104,cceb_SGD09_food
CEBL_104,cceb_SGD09_toy
CEBL_105,port_1191
CEBL_106,brand_11
CEBL_107,brand_22
CEBL_109,trt_104A
CEBL_109,trt_104B
CEBL_110,port_1491
CEBL_111,dmk_109
CEBL_112,port_1041
CEBL_115,cceb_EKF02_food
CEBL_115,cceb_EKF02_toy
CEBL_117,dmk_106
CEBL_118,dmk_142
CEBL_121,cceb_LPF06_food
CEBL_121,cceb_LPF06_toy
CEBL_121,dmk_154
CEBL_122,cceb_ENG25_food
CEBL_122,cceb_ENG25_toy
CEBL_122,dmk_167
CEBL_125,dmk_138
CEBL_127,trt_102A
CEBL_127,trt_102B
CEBL_133,trt_105A
CEBL_133,trt_105B
CEBL_134,cceb_EKH14_food
CEBL_134,cceb_EKH14_toy
CEBL_140,dmk_147
CEBL_143,dmk_159
CEBL_149,dmk_162
CEBL_15,cceb_CWB26_food
CEBL_15,cceb_CWB26_toy
CEBL_150,port_1301
CEBL_151,cceb_LRH27_food
CEBL_151,cceb_LRH27_toy
CEBL_152,port_1012
CEBL_153,brand_8
CEBL_153,cceb_JBH12_food
CEBL_153,cceb_JBH12_toy
CEBL_153,dmk_102
CEBL_153,port_1021
CEBL_153,trt_107A
CEBL_153,trt_107B
CEBL_155,port_1511
CEBL_158,trt_118A
CEBL_158,trt_118B
CEBL_159,dmk_103
CEBL_167,dmk_112
CEBL_168,cceb_JTJ21_food
CEBL_168,cceb_JTJ21_toy
CEBL_169,cceb_EAJ23_food
CEBL_169,cceb_EAJ23_toy
CEBL_170,cceb_CMK14_food
CEBL_170,cceb_CMK14_toy
CEBL_170,dmk_151
CEBL_172,dmk_168
CEBL_173,dmk_113
CEBL_174,port_1331
CEBL_176,port_1271
CEBL_178,brand_28
CEBL_179,dmk_158
CEBL_180,port_1131
CEBL_181,brand_9
CEBL_182,dmk_148
CEBL_182,trt_121A
CEBL_182,trt_121B
CEBL_183,brand_21
CEBL_184,port_1291
CEBL_185,dmk_145
CEBL_187,brand_4
CEBL_189,port_1341
CEBL_19,cceb_SB16_food
CEBL_19,cceb_SB16_toy
CEBL_193,cceb_MEL22_food
CEBL_193,cceb_MEL22_toy
CEBL_194,trt_126A
CEBL_194,trt_126B
CEBL_196,dmk_119
CEBL_196,port_1321
CEBL_199,brand_27
CEBL_199,dmk_125
CEBL_199,port_1481
CEBL_2,dmk_131
CEBL_200,brand_2
CEBL_203,port_1251
CEBL_204,brand_25
CEBL_207,dmk_143
CEBL_208,cceb_CJM29_food
CEBL_208,cceb_CJM29_toy
CEBL_209,port_1411
CEBL_210,cceb_JJM26_food
CEBL_210,cceb_JJM26_toy
CEBL_211,port_1061
CEBL_212,dmk_126
CEBL_213,dmk_165
CEBL_215,cceb_HBM18_food
CEBL_215,cceb_HBM18_toy
CEBL_216,cceb_EMM29_food
CEBL_216,cceb_EMM29_toy
CEBL_216,port_1201
CEBL_218,dmk_120
CEBL_218,port_1361
CEBL_222,dmk_150
CEBL_223,brand_5
CEBL_223,dmk_122
CEBL_224,brand_24
CEBL_226,dmk_123
CEBL_228,dmk_163
CEBL_231,cceb_SJN24_food
CEBL_231,cceb_SJN24_toy
CEBL_236,dmk_118
CEBL_238,cceb_JEO21_food
CEBL_238,cceb_JEO21_toy
CEBL_239,brand_23
CEBL_24,dmk_166
CEBL_240,brand_13
CEBL_240,port_1281
CEBL_242,cceb_DNO3_food
CEBL_242,cceb_DNO3_toy
CEBL_242,dmk_105
CEBL_244,dmk_153
CEBL_246,dmk_152
CEBL_248,dmk_133
CEBL_249,cceb_RP21_food
CEBL_249,cceb_RP21_toy
CEBL_25,port_1181
CEBL_250,dmk_146
CEBL_252,dmk_156
CEBL_256,dmk_101
CEBL_256,port_1391
CEBL_257,brand_19
CEBL_258,brand_20
CEBL_259,port_1351
